Time,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
4:22,0,1,0,0,1,0,0
4:23,0,0,0,0,0,1,0
4:24,2,0,0,0,0,1,0
4:25,0,4,4,2,7,12,3
4:27,0,0,0,0,0,0,1
4:28,0,0,0,0,1,2,0
4:29,0,0,0,0,0,1,0
4:30,11,14,14,10,21,37,38
4:31,0,1,0,0,0,0,0
4:32,0,0,0,0,0,0,1
4:33,0,0,0,0,0,0,2
4:34,0,0,0,0,0,0,1
4:35,0,3,4,0,4,5,4
4:36,1,0,0,2,0,0,2
4:37,0,0,2,1,2,2,0
4:38,0,1,0,0,1,0,2
4:39,0,0,1,0,0,0,0
4:40,3,5,4,7,8,15,9
4:41,0,1,0,0,0,1,0
4:42,0,0,0,0,1,1,1
4:43,0,0,0,0,0,3,0
4:44,0,0,0,1,0,2,0
4:45,5,6,7,7,14,25,11
4:46,0,0,1,0,0,1,0
4:47,0,0,0,0,0,1,0
4:48,0,1,0,0,0,0,1
4:49,0,0,0,0,0,1,3
4:50,9,3,5,3,11,17,8
4:51,0,0,0,2,1,0,0
4:52,0,0,0,0,1,3,0
4:54,0,0,1,0,0,0,0
4:55,2,4,1,4,3,16,11
4:56,0,1,0,0,0,1,2
4:58,0,0,0,0,0,0,1
5:00,51,59,61,54,71,104,108
5:02,0,0,0,0,0,2,2
5:03,0,1,1,0,0,1,2
5:04,0,1,0,1,1,0,0
5:05,4,2,6,6,3,11,2
5:06,1,4,0,1,0,1,0
5:07,2,0,3,0,0,2,1
5:08,0,0,0,1,0,0,0
5:09,0,0,0,1,0,3,0
5:10,9,3,11,2,6,5,14
5:11,0,0,0,1,0,0,0
5:12,0,1,0,0,1,2,2
5:13,0,1,1,0,0,0,1
5:14,0,0,1,0,1,1,0
5:15,8,6,10,15,14,13,18
5:16,0,0,1,0,1,0,1
5:17,1,0,0,0,0,0,0
5:18,3,0,1,2,0,1,3
5:19,0,1,1,0,0,1,0
5:20,11,11,10,11,9,19,7
5:21,0,0,0,0,0,1,1
5:22,0,0,0,1,1,0,0
5:23,0,1,0,0,0,1,0
5:24,0,0,0,0,0,0,1
5:25,2,6,2,3,4,6,3
5:26,0,0,1,0,2,0,3
5:28,1,0,0,0,0,2,1
5:29,0,1,0,0,0,1,1
5:30,15,15,12,16,24,32,19
5:31,0,0,1,0,0,1,0
5:32,0,0,0,1,0,2,0
5:33,0,1,2,0,2,0,0
5:34,0,0,0,1,1,0,0
5:35,3,4,3,4,1,7,11
5:36,0,0,0,0,0,0,1
5:37,0,1,1,1,1,0,1
5:38,1,0,1,0,2,0,1
5:39,0,0,0,1,1,3,0
5:40,13,7,5,12,10,15,8
5:41,0,0,0,0,0,0,1
5:42,0,0,1,1,0,0,1
5:43,1,0,0,1,0,0,2
5:44,0,1,0,2,0,2,0
5:45,21,13,15,16,9,14,23
5:46,0,0,1,0,1,0,2
5:47,1,1,1,0,0,0,0
5:48,0,0,0,0,0,2,0
5:49,0,0,0,0,0,0,1
5:50,14,12,6,12,12,10,10
5:51,2,0,0,2,0,0,1
5:52,1,0,0,0,0,0,2
5:53,0,0,1,1,0,3,0
5:54,0,1,0,1,0,1,1
5:55,3,7,11,4,7,11,6
5:56,0,0,1,0,1,2,0
5:58,0,2,0,1,2,1,0
5:59,0,1,1,1,0,0,0
6:00,86,63,99,75,81,88,77
6:01,0,1,0,0,0,1,0
6:02,2,0,0,0,0,0,0
6:03,0,1,0,1,0,1,0
6:04,0,0,3,2,0,0,1
6:05,7,5,7,10,4,9,9
6:06,6,0,0,0,0,1,1
6:07,0,1,0,0,1,1,1
6:08,1,0,1,2,1,0,1
6:09,1,0,2,1,1,2,3
6:10,7,4,9,12,25,20,16
6:11,1,0,0,0,0,0,1
6:12,5,1,1,0,2,1,0
6:13,0,1,2,1,2,1,0
6:14,0,0,0,1,0,1,0
6:15,12,13,15,15,19,8,23
6:16,0,3,0,0,0,1,0
6:17,0,0,2,2,1,1,1
6:18,0,1,1,1,1,1,0
6:19,1,0,3,1,0,0,0
6:20,14,11,15,11,24,14,12
6:21,0,1,0,0,0,0,1
6:22,0,0,2,2,0,2,0
6:23,2,1,2,2,6,0,1
6:24,0,1,0,1,1,1,2
6:25,3,7,12,11,14,13,11
6:26,0,1,0,1,2,1,0
6:27,1,0,0,0,1,0,1
6:28,2,1,0,3,3,0,0
6:29,1,0,1,0,0,0,0
6:30,20,30,21,24,24,47,34
6:31,0,0,0,0,0,0,1
6:32,0,0,1,2,0,0,2
6:33,2,1,2,0,0,0,0
6:34,1,0,0,0,1,0,0
6:35,6,2,15,3,9,10,4
6:36,0,0,0,0,1,0,0
6:37,0,1,2,0,1,1,2
6:38,0,0,1,0,0,0,0
6:39,0,0,2,0,0,0,0
6:40,19,12,12,18,11,9,13
6:41,0,0,0,0,2,0,1
6:42,0,0,0,0,2,0,0
6:43,0,0,2,2,0,0,0
6:44,1,1,0,0,3,0,0
6:45,11,19,22,23,27,12,12
6:46,0,1,1,1,1,0,0
6:47,2,2,0,1,1,1,1
6:48,0,2,2,1,0,0,1
6:49,2,1,1,2,1,3,0
6:50,15,28,27,17,23,11,17
6:51,0,0,1,2,0,4,0
6:52,2,0,1,1,1,0,1
6:53,0,0,2,1,1,0,0
6:54,0,0,1,0,0,0,1
6:55,8,5,12,16,9,9,11
6:56,1,0,1,2,0,1,0
6:57,0,1,0,0,0,0,0
6:58,0,0,1,1,2,1,1
6:59,1,0,2,0,0,1,1
7:00,81,92,97,95,90,102,84
7:01,0,0,1,0,0,0,0
7:02,1,1,0,0,1,0,0
7:03,1,1,0,2,0,0,1
7:04,0,2,3,0,2,0,0
7:05,13,4,6,9,9,9,6
7:06,0,1,1,2,0,1,0
7:07,0,0,2,0,1,0,0
7:08,0,3,0,2,0,0,0
7:09,0,0,0,0,1,1,1
7:10,17,17,13,11,15,14,21
7:11,0,1,1,2,1,0,0
7:12,1,1,0,2,0,0,0
7:13,0,0,3,0,1,0,0
7:14,0,0,0,1,2,0,0
7:15,15,18,9,16,21,17,13
7:16,0,0,0,1,1,0,0
7:17,0,1,0,0,0,1,0
7:18,0,1,0,1,1,0,1
7:19,1,1,0,2,0,0,0
7:20,9,20,13,15,14,7,12
7:21,0,0,0,0,0,0,1
7:22,0,1,0,1,0,0,2
7:23,0,0,1,1,2,0,0
7:24,0,0,0,1,2,0,2
7:25,5,8,8,6,7,6,1
7:26,0,0,0,1,0,2,0
7:27,0,0,0,3,0,0,1
7:28,2,1,0,1,1,1,2
7:29,0,2,0,0,0,0,0
7:30,19,29,47,17,16,30,21
7:31,0,1,0,0,0,1,1
7:32,0,0,2,0,1,0,1
7:33,1,1,1,0,0,1,1
7:34,0,0,1,0,1,3,0
7:35,11,6,5,5,3,5,9
7:36,0,0,0,0,1,0,0
7:37,0,0,0,0,1,1,2
7:38,2,0,1,1,1,1,0
7:39,1,2,0,2,1,0,0
7:40,18,16,14,14,9,18,8
7:41,0,0,0,0,0,2,0
7:42,1,1,0,0,0,2,0
7:43,0,0,1,0,3,0,2
7:44,0,1,0,1,0,0,0
7:45,18,24,31,16,17,15,9
7:46,1,0,0,4,1,1,0
7:47,1,0,0,0,1,0,0
7:48,1,0,1,0,1,1,0
7:49,0,1,1,0,0,0,0
7:50,12,15,16,13,18,11,7
7:51,2,0,2,0,1,0,0
7:52,1,1,0,1,1,0,1
7:53,2,0,1,0,2,0,1
7:54,1,0,0,0,0,1,2
7:55,7,11,10,14,14,6,4
7:56,0,1,1,0,1,2,0
7:57,0,0,1,0,0,2,0
7:58,0,2,1,1,2,1,0
7:59,2,0,1,0,1,0,0
8:00,92,100,98,108,95,94,93
8:01,0,0,1,0,0,2,2
8:02,1,0,1,0,0,0,2
8:03,1,0,1,0,0,0,0
8:04,1,0,1,2,1,1,0
8:05,9,6,5,11,8,8,5
8:06,0,0,2,1,0,1,0
8:07,0,1,1,1,1,4,1
8:08,0,0,0,0,2,1,3
8:09,0,3,0,0,1,0,0
8:10,18,13,12,13,14,14,6
8:11,2,0,0,4,1,1,0
8:12,1,0,1,1,0,0,1
8:13,1,0,1,0,1,0,2
8:14,0,1,0,0,1,0,1
8:15,13,17,14,21,12,35,15
8:16,0,2,0,1,0,0,0
8:17,0,1,0,0,0,1,0
8:18,1,0,0,1,1,0,1
8:19,0,1,1,0,1,0,2
8:20,22,18,18,16,12,15,16
8:21,0,0,0,0,2,0,0
8:22,2,0,0,1,1,1,1
8:23,0,2,0,0,0,0,0
8:24,0,0,3,1,0,0,0
8:25,6,6,13,6,12,3,6
8:26,0,1,1,1,2,0,0
8:27,1,0,0,1,1,1,0
8:28,1,1,1,1,2,1,0
8:29,0,0,2,0,0,2,1
8:30,25,19,34,19,27,33,18
8:31,1,1,1,2,0,0,0
8:32,0,1,1,1,0,2,0
8:33,0,1,0,0,0,0,0
8:34,1,1,0,1,0,0,1
8:35,7,17,14,10,11,17,8
8:36,0,0,2,0,3,0,1
8:37,0,2,0,0,1,2,0
8:38,1,1,0,1,0,1,0
8:39,0,0,0,0,0,1,0
8:40,21,15,14,19,16,14,12
8:41,0,2,0,1,0,0,0
8:42,2,1,0,1,2,1,3
8:43,0,1,0,2,3,0,0
8:44,0,0,1,1,0,0,0
8:45,23,14,11,12,15,18,10
8:46,0,0,0,0,2,1,1
8:47,1,1,2,0,0,0,0
8:48,2,0,0,2,0,1,2
8:49,1,1,1,0,0,2,1
8:50,15,20,14,12,13,18,6
8:51,0,3,0,0,1,0,1
8:52,3,1,1,1,2,1,2
8:53,0,0,1,1,2,0,1
8:54,0,0,1,1,0,0,0
8:55,8,6,10,11,14,10,6
8:56,2,1,0,0,1,2,0
8:57,0,2,1,2,3,0,0
8:58,2,1,1,6,1,2,0
8:59,0,0,1,0,1,1,0
9:00,91,77,86,85,85,111,105
9:01,0,1,0,0,0,0,1
9:02,1,1,1,0,0,2,0
9:03,0,1,0,3,1,1,0
9:04,1,0,1,0,0,2,0
9:05,7,4,10,8,14,11,5
9:06,0,0,1,2,0,1,0
9:07,0,2,2,0,0,0,1
9:08,0,2,1,2,0,0,4
9:09,0,0,1,0,1,0,2
9:10,18,10,10,16,14,9,11
9:11,3,0,0,0,0,3,0
9:12,1,3,1,0,1,2,1
9:13,0,0,2,0,1,2,0
9:14,0,0,2,2,1,1,0
9:15,18,14,17,25,21,24,18
9:16,0,0,0,2,0,0,0
9:17,2,1,0,0,2,0,0
9:18,1,1,2,0,1,1,0
9:19,0,0,1,0,1,1,0
9:20,17,16,17,24,17,25,12
9:21,0,0,0,0,0,1,0
9:22,0,0,2,0,1,0,0
9:23,1,0,1,0,0,0,2
9:24,1,0,1,0,0,1,0
9:25,8,15,7,17,13,6,6
9:26,1,1,1,1,0,0,3
9:27,1,1,1,0,1,1,1
9:28,0,6,2,0,1,0,0
9:29,0,0,1,1,0,0,0
9:30,42,33,30,23,30,40,27
9:31,1,0,0,0,0,1,0
9:32,1,0,0,0,1,3,0
9:33,1,0,0,0,2,0,0
9:34,0,0,1,3,0,1,2
9:35,5,8,11,7,10,3,7
9:36,0,1,0,1,0,0,2
9:37,1,5,0,1,0,0,1
9:38,1,3,1,1,0,2,1
9:39,1,0,0,0,0,1,1
9:40,12,20,16,15,20,13,22
9:41,0,1,0,0,0,2,0
9:42,0,0,1,0,0,1,0
9:43,0,0,0,2,0,0,2
9:44,2,0,2,0,0,0,3
9:45,16,10,21,15,19,27,26
9:46,0,0,0,1,0,1,0
9:47,1,0,1,1,1,0,1
9:48,2,1,0,2,0,0,3
9:49,0,0,0,0,1,0,1
9:50,12,14,18,19,15,17,14
9:51,0,0,0,0,1,0,0
9:52,0,1,2,0,1,0,0
9:53,1,1,1,0,0,2,1
9:54,1,1,1,1,3,1,1
9:55,17,12,13,9,11,7,11
9:56,0,0,0,1,4,0,1
9:57,1,0,2,2,1,1,0
9:58,3,1,1,5,0,0,1
9:59,0,0,0,1,2,1,0
10:00,112,81,108,102,97,131,111
10:01,1,0,2,1,0,0,0
10:02,4,1,0,0,0,1,0
10:03,2,1,2,0,1,1,1
10:04,0,0,0,0,0,2,0
10:05,6,9,13,14,14,9,6
10:06,0,0,0,0,2,1,0
10:07,1,1,2,0,1,0,0
10:08,1,1,0,2,0,1,1
10:09,1,1,0,1,1,1,0
10:10,16,22,11,12,17,17,13
10:11,0,0,1,0,0,0,2
10:12,3,1,0,2,0,2,3
10:13,2,2,1,0,1,0,1
10:14,0,0,1,2,0,1,0
10:15,22,28,21,13,22,25,17
10:16,0,0,4,0,2,2,1
10:17,0,1,2,0,0,1,1
10:18,2,1,2,1,1,1,0
10:19,1,0,1,0,1,1,2
10:20,26,11,20,20,12,20,17
10:21,0,1,0,0,1,0,0
10:22,0,1,0,1,0,1,1
10:23,1,0,0,1,0,2,2
10:24,0,0,1,2,3,1,0
10:25,10,10,17,10,11,13,14
10:26,1,0,1,0,0,1,0
10:27,1,0,1,4,1,0,0
10:28,1,0,0,2,2,2,1
10:29,0,3,0,0,1,1,0
10:30,46,34,44,37,48,31,46
10:31,0,0,2,0,0,0,1
10:32,0,0,5,0,0,0,1
10:33,1,1,0,1,1,2,0
10:34,1,1,1,1,2,2,0
10:35,9,14,7,17,8,15,6
10:36,0,0,0,1,0,0,0
10:37,2,0,1,1,1,1,0
10:38,1,0,0,1,0,3,2
10:39,1,0,0,1,0,1,0
10:40,21,18,18,21,19,16,24
10:41,0,0,1,0,0,2,0
10:42,2,0,2,2,1,0,7
10:43,0,0,1,3,2,2,0
10:44,1,1,0,1,2,0,1
10:45,27,15,15,14,22,31,23
10:46,1,1,2,0,0,0,2
10:47,0,0,1,2,0,0,1
10:48,1,0,4,2,1,0,0
10:49,2,1,1,0,2,1,0
10:50,15,21,16,24,14,26,19
10:51,0,0,0,1,1,0,0
10:52,2,4,1,1,1,1,1
10:53,0,1,0,2,2,0,2
10:54,0,1,2,2,0,1,0
10:55,14,11,13,15,8,10,10
10:56,0,1,0,0,0,1,1
10:57,2,2,0,0,0,0,3
10:58,1,1,0,1,0,0,3
10:59,1,0,0,3,0,0,0
11:00,94,110,100,113,119,133,135
11:01,0,1,2,0,0,2,2
11:02,0,0,0,1,1,2,0
11:03,2,2,0,0,2,0,0
11:04,1,0,0,1,0,2,0
11:05,7,11,12,9,18,20,14
11:06,3,0,0,1,2,0,0
11:07,0,0,0,1,2,1,3
11:08,0,0,1,1,0,0,1
11:09,2,1,0,1,0,1,1
11:10,24,12,9,8,19,16,18
11:11,2,1,2,0,1,0,1
11:12,2,0,1,0,1,0,5
11:13,3,0,1,0,1,2,1
11:14,3,1,1,0,0,0,0
11:15,15,24,18,15,15,26,27
11:16,0,0,0,1,2,4,0
11:17,1,1,0,0,0,1,0
11:18,3,1,2,1,1,0,0
11:19,0,1,1,1,2,4,1
11:20,30,17,21,13,20,15,16
11:21,0,0,0,0,2,0,0
11:22,1,3,1,0,1,0,1
11:23,1,0,1,0,2,1,0
11:24,0,1,0,0,3,0,0
11:25,11,16,9,13,14,6,12
11:26,1,0,1,1,0,2,0
11:27,0,0,0,2,0,4,1
11:28,1,2,3,0,0,3,4
11:29,2,1,0,2,1,0,1
11:30,41,37,22,31,33,52,38
11:31,0,0,0,1,0,0,2
11:32,3,1,0,0,2,0,1
11:33,1,3,2,2,1,1,1
11:34,0,0,4,1,1,1,0
11:35,6,9,22,12,13,21,11
11:36,1,0,0,1,2,0,0
11:37,0,1,2,0,1,0,3
11:38,0,1,0,0,1,1,1
11:39,1,0,0,1,2,0,4
11:40,12,9,22,20,14,18,22
11:41,2,1,0,1,0,0,0
11:42,0,1,1,0,0,2,0
11:43,2,3,0,1,0,3,1
11:44,0,0,0,0,1,2,3
11:45,21,20,15,23,17,19,33
11:46,1,0,0,2,0,1,2
11:47,0,4,2,1,1,0,2
11:48,2,0,1,1,2,4,3
11:49,1,4,0,0,0,2,1
11:50,16,13,21,23,17,28,22
11:51,0,0,4,0,0,0,0
11:52,1,2,1,0,0,0,1
11:53,3,0,0,2,0,2,1
11:54,2,3,3,0,1,1,0
11:55,13,14,9,12,19,13,13
11:56,2,1,1,0,0,0,1
11:57,1,1,0,0,1,0,2
11:58,0,4,0,3,0,2,2
11:59,2,0,0,0,0,1,1
12:00,99,88,88,101,110,135,131
12:01,1,0,1,0,0,2,1
12:02,1,1,1,0,1,1,4
12:03,0,2,1,1,1,1,1
12:04,2,3,1,0,1,2,0
12:05,18,10,12,13,18,11,23
12:06,1,3,1,0,0,1,0
12:07,0,1,0,1,1,0,1
12:08,3,1,1,1,1,1,1
12:09,2,3,2,0,0,1,1
12:10,20,9,12,9,23,28,20
12:11,0,0,1,1,3,1,2
12:12,2,1,0,0,0,3,4
12:13,0,0,1,1,0,2,2
12:14,0,0,4,0,1,0,0
12:15,13,25,17,26,26,25,29
12:16,1,0,0,1,0,1,1
12:17,1,1,2,0,0,0,1
12:18,0,0,3,0,1,0,4
12:19,1,3,0,1,0,2,0
12:20,14,18,19,12,23,13,25
12:21,2,2,0,0,0,0,0
12:22,0,1,0,0,2,2,1
12:23,0,2,2,0,0,1,0
12:24,1,0,1,0,4,1,2
12:25,6,15,9,13,12,21,7
12:26,1,0,2,2,1,1,1
12:27,1,4,1,2,2,0,1
12:28,0,2,1,0,4,1,1
12:29,2,1,1,0,3,1,1
12:30,36,37,32,34,35,51,38
12:31,0,0,2,0,0,0,1
12:32,0,1,0,0,2,3,2
12:33,0,2,2,0,0,1,1
12:34,2,0,1,1,0,1,2
12:35,12,7,9,10,12,13,25
12:36,0,1,0,0,0,5,1
12:37,3,1,0,0,0,7,0
12:38,1,1,3,0,0,1,1
12:39,2,4,3,1,1,2,3
12:40,17,17,15,10,21,25,16
12:41,0,0,1,0,0,0,0
12:42,2,0,0,3,1,1,0
12:43,2,0,2,1,0,3,0
12:44,1,0,1,3,0,0,0
12:45,13,17,28,20,24,27,17
12:46,0,1,1,1,0,3,0
12:47,0,0,0,1,0,1,0
12:48,0,2,1,0,2,2,2
12:49,0,0,2,0,0,1,1
12:50,22,15,12,15,20,22,24
12:52,1,0,0,1,2,2,3
12:53,2,0,2,0,1,0,1
12:54,2,0,0,0,3,1,2
12:55,15,19,8,12,11,16,11
12:56,0,0,1,1,1,3,0
12:57,2,0,2,6,0,2,1
12:58,0,1,2,0,3,1,0
12:59,1,0,0,1,1,2,1
13:00,95,98,112,112,111,154,148
13:01,0,0,1,0,0,1,0
13:02,3,2,2,4,3,1,3
13:03,0,0,1,2,2,4,0
13:04,2,3,1,0,1,1,1
13:05,3,6,17,13,13,14,10
13:06,0,1,0,1,0,2,0
13:07,0,2,3,1,2,2,3
13:08,0,0,1,0,0,2,0
13:09,1,0,0,1,2,5,1
13:10,20,12,15,23,13,24,19
13:11,1,1,0,3,0,0,1
